SID,SITE,ROW,TREE,CORE,TDEPTH,BDEPTH,NOTE,NO3,PH,EC,Sand,Clay,Silt
1,PARA,5,10,1,0,15,NOT PIEZO,1.7,6.04,207.5,56.015107826,6.7330518601,37.2518403139
2,PARA,5,10,1,15,30,NOT PIEZO,0.2,6.05,161.5,68.5662541985,7.498033387,23.9357124146
3,PARA,5,10,1,30,45,NOT PIEZO,0.4,5.36,145.5,59.9171693527,6.7948443047,33.2879863427
4,PARA,5,10,1,45,60,NOT PIEZO,0.2,5.09,247.3,58.1021853439,6.4898586013,35.4079560548
5,PARA,5,10,1,60,75,NOT PIEZO,0.2,5.36,168,65.7473845203,5.8741780921,28.3784373876
6,PARA,5,10,1,75,81,NOT PIEZO,ND,6.2,113.1,59.1902994145,4.9032801007,35.9064204848
7,PARA,5,10,2,19,24,NOT PIEZO,ND,6.34,245,66.8187880048,5.4065824429,27.7746295523
8,PARA,5,10,2,24,31,NOT PIEZO,ND,6.53,214.4,65.2284304745,4.8986252193,29.8729443062
9,PARA,5,10,2,31,40,NOT PIEZO,ND,6.94,314.7,52.5160449054,5.9322576514,41.5516974432
10,PARA,5,10,2,40,47,NOT PIEZO,ND,7.97,193.9,87.6133825425,3.2437943858,9.1428230717
11,PARA,5,10,2,47,67,NOT PIEZO,ND,8.22,260.1,85.9608365096,2.0708562285,11.968307262
12,PARA,5,10,2,67,71,NOT PIEZO,ND,7.95,1229,45.785771863,5.5736653028,48.6405628342
13,PARA,5,10,2,71,82,NOT PIEZO,ND,7.9,726.3,30.315845117,11.3749340443,58.3092208388
14,PARA,5,10,2,82,89,NOT PIEZO,ND,7.86,332.2,51.6405469881,0.9666551214,47.3927978905
15,PARA,5,10,3,9,25,NOT PIEZO,ND,7.75,125,95.3814078589,0.4273622647,4.1912298764
16,PARA,5,10,3,25,36,NOT PIEZO,3.7,6.26,177,95.6481228168,1.5902683182,2.761608865
17,PARA,5,10,3,36,54,NOT PIEZO,2.5,6.49,225,28.5988074084,4.1388312074,67.2623613843
18,PARA,5,10,3,54,71,NOT PIEZO,4.4,6.97,397.4,19.6735688787,11.594524984,68.7319061373
19,PARA,5,10,3,71,78,NOT PIEZO,0.9,8.06,112.3,92.7301134326,1.5710571444,5.698829423
20,PARA,5,10,4,11,25,NOT PIEZO,0.4,7.99,41.17,96.6407786275,0.9354956828,2.4237256897
21,PARA,5,10,4,25,53,NOT PIEZO,2.2,8.06,169.6,52.545483819,15.1977124441,32.2568037369
22,PARA,5,10,4,53,81,NOT PIEZO,1.0,7.95,96.08,47.954006619,9.1747915,42.871201881
23,PARA,5,10,5,0,14,NOT PIEZO,0.3,8.06,76.45,21.6822988617,5.5216622107,72.7960389276
24,PARA,5,10,5,14,31,NOT PIEZO,0.4,7.81,104.7,52.7130067398,11.1224336643,36.1645595959
25,PARA,5,10,5,31,40,NOT PIEZO,0.6,7.69,108.3,82.7403183034,2.7912225905,14.4684591061
26,PARA,15,10,1,0,15,NOT PIEZO,0.3,8.23,357.4,56.1943174331,6.6449397753,37.1607427917
27,PARA,15,10,1,15,30,NOT PIEZO,1.4,8.03,197.8,58.0436503908,7.3891195453,34.5672300639
28,PARA,15,10,1,30,40,NOT PIEZO,1.2,8.32,442.1,48.6429961482,7.7273000541,43.6297037977
29,PARA,15,10,1,40,49,NOT PIEZO,1.0,8.26,489.6,57.1843813584,5.8460471844,36.9695714572
30,PARA,15,10,1,49,64,NOT PIEZO,1.2,7.52,215.7,65.2295896772,4.8643858594,29.9060244634
31,PARA,15,10,2,0,11,NOT PIEZO,5.1,8.06,439.2,25.0005193985,2.7489763176,72.2505042839
32,PARA,15,10,2,11,27,NOT PIEZO,13.6,7.95,367.8,52.7123352881,3.9731810281,43.3144836839
33,PARA,15,10,2,27,42,NOT PIEZO,20.0,8.07,376.6,26.2263692552,10.9186840721,62.8549466727
34,PARA,15,10,2,42,54,NOT PIEZO,0.1,7.87,457.6,56.3905212963,5.9495580944,37.6599206092
35,PARA,15,10,2,54,63,NOT PIEZO,0.3,7.74,292.7,84.405917668,4.0956286119,11.4984537202
36,PARA,15,10,3,0,17,NOT PIEZO,ND,8.22,285.7,62.7227455934,5.2075946745,32.0696597322
37,PARA,15,10,3,17,34,NOT PIEZO,0.6,8.13,361.4,43.368690044,4.7577687705,51.8735411855
38,PARA,15,10,3,34,56,NOT PIEZO,4.0,8.39,203.9,75.6201820321,0.8111370403,23.5686809276
39,PARA,15,10,3,56,77,NOT PIEZO,4.5,8.36,217.8,64.3087330236,0.5777563794,35.113510597
40,PARA,15,10,4,0,6,NOT PIEZO,2.5,7.84,235.8,45.0737576528,19.9888067873,34.9374355599
41,PARA,15,10,4,6,17,NOT PIEZO,0.4,7.95,155,34.9762199358,25.912836722,39.1109433422
42,PARA,15,10,4,17,35,NOT PIEZO,0.4,7.94,99.32,64.1034009273,6.0859654704,29.8106336022
43,PARA,15,10,4,35,57,NOT PIEZO,ND,8.09,39.31,81.271054311,2.4498555244,16.2790901645
44,PARA,15,10,4,57,75,NOT PIEZO,ND,8.1,53.52,69.2123912377,4.8737101854,25.9138985769
45,PARA,15,10,4,75,82,NOT PIEZO,0.3,8.09,59.13,36.3473763781,3.2439146549,60.408708967
46,PARA,25,10,1,0,15,NOT PIEZO,0.2,6.26,172.9,58.1518774481,5.218766685,36.6293558669
47,PARA,25,10,1,15,30,NOT PIEZO,3.1,6.76,161.3,59.2019401251,6.7123326241,34.0857272508
48,PARA,25,10,1,30,45,NOT PIEZO,0.1,6.69,171.3,58.9393519915,5.5795205149,35.4811274936
49,PARA,25,10,1,45,60,NOT PIEZO,ND,5.72,174.8,61.8297923611,5.8637701055,32.3064375333
50,PARA,25,10,1,60,69,NOT PIEZO,ND,6.22,153.3,58.2867600189,7.1953581439,34.5178818372
51,PARA,25,10,2,0,15,NOT PIEZO,0.2,8.31,333.4,54.4247498201,5.4040204806,40.1712296992
52,PARA,25,10,2,15,30,NOT PIEZO,ND,8.05,738.6,54.4247498201,5.4040204806,40.1712296992
53,PARA,25,10,2,30,40,NOT PIEZO,0.5,8.15,391.2,44.7657799181,3.3230655841,51.9111544978
54,PARA,25,10,2,40,55,NOT PIEZO,0.9,7.96,585.6,22.2006020389,10.6623352605,67.1370627006
55,PARA,25,10,2,55,70,NOT PIEZO,0.5,7.82,869.7,43.6823396675,11.709282879,44.6083774535
56,PARA,25,10,2,70,85,NOT PIEZO,0.1,7.8,319.4,59.5863059932,5.3174281437,35.0962658631
57,PARA,25,10,2,85,97,NOT PIEZO,ND,7.87,385.5,39.3333226133,3.7579379602,56.9087394264
58,PARA,25,10,3,0,6,NOT PIEZO,0.9,7.8,383.7,27.6445840127,4.1712289483,68.1841870389
59,PARA,25,10,3,6,22,NOT PIEZO,0.6,7.95,244.2,53.5226709764,4.9809598792,41.4963691444
60,PARA,25,10,3,22,36,NOT PIEZO,ND,7.96,219.4,18.0291396026,19.166276649,62.8045837484
61,PARA,25,10,3,36,47,NOT PIEZO,ND,7.93,136.6,59.5223797677,5.1020490124,35.3755712198
62,PARA,25,10,3,47,53,NOT PIEZO,ND,7.8,104.3,66.4524406325,4.9049937249,28.6425656427
63,PARA,25,10,3,53,57,NOT PIEZO,ND,,,13.3108810444,37.1959151815,49.4932037741
64,PARA,25,10,3,57,62,NOT PIEZO,ND,7.97,79.84,34.5753681978,25.3556325273,40.0689992749
65,PARA,25,10,4,0,13,NOT PIEZO,ND,7.79,62.23,75.3002478236,4.3539087329,20.3458434435
66,PARA,25,10,4,13,16,NOT PIEZO,ND,7.68,89.49,92.7992627665,3.6308965696,3.5698406639
67,PARA,25,10,4,16,35,NOT PIEZO,ND,7.83,91.02,21.6804766705,14.1751330431,64.1443902864
68,PARA,25,10,4,35,55,NOT PIEZO,ND,7.86,72.89,26.3947083763,8.3475456103,65.2577460133
69,PARA,25,10,4,55,64,NOT PIEZO,ND,7.71,41.59,84.2693310234,1.1071907047,14.6234782718
70,PARA,25,10,4,64,75,NOT PIEZO,0.4,7.72,28.95,84.2693310234,1.1071907047,14.6234782718
